track_a_path,track_b_path,transition_path,start_time_a,end_time_a,start_time_b,end_time_b,key_a,bpm_a,key_b,bpm_b,transition_type,mel_a_path,mel_b_path,mel_tr_path
"Bicep, Clara La San - Water.mp3",Overmono - So U Kno.mp3,Water-SoUKno_EQ-out.mp3,162.8,194.8,0.0,23.0,Em,130.0,Gm,130.0,EQ-out,"mel_track_Bicep, Clara La San - Water.npy",mel_track_Overmono - So U Kno.npy,mel_transition_Water-SoUKno_EQ-out.npy
"Bicep, Clara La San - Water.mp3",Overmono - So U Kno.mp3,Water-SoUKno_EQ-out.mp3,162.8,194.8,0.0,23.0,Em,130.0,Gm,130.0,EQ-out,"mel_track_Bicep, Clara La San - Water_noise.npy",mel_track_Overmono - So U Kno_noise.npy,mel_transition_Water-SoUKno_EQ-out_noise.npy
"Bicep, Clara La San - Water.mp3",Overmono - So U Kno.mp3,Water-SoUKno_EQ-out.mp3,162.8,194.8,0.0,23.0,Em,130.0,Gm,130.0,EQ-out,"mel_track_Bicep, Clara La San - Water_pitch_up.npy",mel_track_Overmono - So U Kno_pitch_up.npy,mel_transition_Water-SoUKno_EQ-out_pitch_up.npy
"Bicep, Clara La San - Water.mp3",Overmono - So U Kno.mp3,Water-SoUKno_EQ-out.mp3,162.8,194.8,0.0,23.0,Em,130.0,Gm,130.0,EQ-out,"mel_track_Bicep, Clara La San - Water_pitch_down.npy",mel_track_Overmono - So U Kno_pitch_down.npy,mel_transition_Water-SoUKno_EQ-out_pitch_down.npy
"Bicep, Clara La San - Water.mp3",Overmono - So U Kno.mp3,Water-SoUKno_EQ-out.mp3,162.8,194.8,0.0,23.0,Em,130.0,Gm,130.0,EQ-out,"mel_track_Bicep, Clara La San - Water_gain_+2db.npy",mel_track_Overmono - So U Kno_gain_+2db.npy,mel_transition_Water-SoUKno_EQ-out_gain_+2db.npy
"Bicep, Clara La San - Water.mp3",Overmono - So U Kno.mp3,Water-SoUKno_EQ-out.mp3,162.8,194.8,0.0,23.0,Em,130.0,Gm,130.0,EQ-out,"mel_track_Bicep, Clara La San - Water_gain_-2db.npy",mel_track_Overmono - So U Kno_gain_-2db.npy,mel_transition_Water-SoUKno_EQ-out_gain_-2db.npy
Chris Stussy - All Night Long.mp3,Dj Windows 7 - Xapiadora (Extended Mix).mp3,allnight-Xapiadora_EQ-out.mp3,175.0,184.0,18.6,29.8,Fm,133.0,F#m,129.0,EQ-out,mel_track_Chris Stussy - All Night Long.npy,mel_track_Dj Windows 7 - Xapiadora (Extended Mix).npy,mel_transition_allnight-Xapiadora_EQ-out.npy
Chris Stussy - All Night Long.mp3,Dj Windows 7 - Xapiadora (Extended Mix).mp3,allnight-Xapiadora_EQ-out.mp3,175.0,184.0,18.6,29.8,Fm,133.0,F#m,129.0,EQ-out,mel_track_Chris Stussy - All Night Long_noise.npy,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_noise.npy,mel_transition_allnight-Xapiadora_EQ-out_noise.npy
Chris Stussy - All Night Long.mp3,Dj Windows 7 - Xapiadora (Extended Mix).mp3,allnight-Xapiadora_EQ-out.mp3,175.0,184.0,18.6,29.8,Fm,133.0,F#m,129.0,EQ-out,mel_track_Chris Stussy - All Night Long_pitch_up.npy,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_pitch_up.npy,mel_transition_allnight-Xapiadora_EQ-out_pitch_up.npy
Chris Stussy - All Night Long.mp3,Dj Windows 7 - Xapiadora (Extended Mix).mp3,allnight-Xapiadora_EQ-out.mp3,175.0,184.0,18.6,29.8,Fm,133.0,F#m,129.0,EQ-out,mel_track_Chris Stussy - All Night Long_pitch_down.npy,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_pitch_down.npy,mel_transition_allnight-Xapiadora_EQ-out_pitch_down.npy
Chris Stussy - All Night Long.mp3,Dj Windows 7 - Xapiadora (Extended Mix).mp3,allnight-Xapiadora_EQ-out.mp3,175.0,184.0,18.6,29.8,Fm,133.0,F#m,129.0,EQ-out,mel_track_Chris Stussy - All Night Long_gain_+2db.npy,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_gain_+2db.npy,mel_transition_allnight-Xapiadora_EQ-out_gain_+2db.npy
Chris Stussy - All Night Long.mp3,Dj Windows 7 - Xapiadora (Extended Mix).mp3,allnight-Xapiadora_EQ-out.mp3,175.0,184.0,18.6,29.8,Fm,133.0,F#m,129.0,EQ-out,mel_track_Chris Stussy - All Night Long_gain_-2db.npy,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_gain_-2db.npy,mel_transition_allnight-Xapiadora_EQ-out_gain_-2db.npy
"Mall Grab, False Persona - Crazy.mp3",DIE MIKE - mangata (DIE MIKE Extended Club M.mp3,crazy-mangata_EQ-out.mp3,233.3,236.7,77.7,84.3,Bbm,140.0,Ebm,136.0,EQ-out,"mel_track_Mall Grab, False Persona - Crazy.npy",mel_track_DIE MIKE - mangata (DIE MIKE Extended Club M.npy,mel_transition_crazy-mangata_EQ-out.npy
"Mall Grab, False Persona - Crazy.mp3",DIE MIKE - mangata (DIE MIKE Extended Club M.mp3,crazy-mangata_EQ-out.mp3,233.3,236.7,77.7,84.3,Bbm,140.0,Ebm,136.0,EQ-out,"mel_track_Mall Grab, False Persona - Crazy_noise.npy",mel_track_DIE MIKE - mangata (DIE MIKE Extended Club M_noise.npy,mel_transition_crazy-mangata_EQ-out_noise.npy
"Mall Grab, False Persona - Crazy.mp3",DIE MIKE - mangata (DIE MIKE Extended Club M.mp3,crazy-mangata_EQ-out.mp3,233.3,236.7,77.7,84.3,Bbm,140.0,Ebm,136.0,EQ-out,"mel_track_Mall Grab, False Persona - Crazy_pitch_up.npy",mel_track_DIE MIKE - mangata (DIE MIKE Extended Club M_pitch_up.npy,mel_transition_crazy-mangata_EQ-out_pitch_up.npy
"Mall Grab, False Persona - Crazy.mp3",DIE MIKE - mangata (DIE MIKE Extended Club M.mp3,crazy-mangata_EQ-out.mp3,233.3,236.7,77.7,84.3,Bbm,140.0,Ebm,136.0,EQ-out,"mel_track_Mall Grab, False Persona - Crazy_pitch_down.npy",mel_track_DIE MIKE - mangata (DIE MIKE Extended Club M_pitch_down.npy,mel_transition_crazy-mangata_EQ-out_pitch_down.npy
"Mall Grab, False Persona - Crazy.mp3",DIE MIKE - mangata (DIE MIKE Extended Club M.mp3,crazy-mangata_EQ-out.mp3,233.3,236.7,77.7,84.3,Bbm,140.0,Ebm,136.0,EQ-out,"mel_track_Mall Grab, False Persona - Crazy_gain_+2db.npy",mel_track_DIE MIKE - mangata (DIE MIKE Extended Club M_gain_+2db.npy,mel_transition_crazy-mangata_EQ-out_gain_+2db.npy
"Mall Grab, False Persona - Crazy.mp3",DIE MIKE - mangata (DIE MIKE Extended Club M.mp3,crazy-mangata_EQ-out.mp3,233.3,236.7,77.7,84.3,Bbm,140.0,Ebm,136.0,EQ-out,"mel_track_Mall Grab, False Persona - Crazy_gain_-2db.npy",mel_track_DIE MIKE - mangata (DIE MIKE Extended Club M_gain_-2db.npy,mel_transition_crazy-mangata_EQ-out_gain_-2db.npy
"Joy Orbison, Lil Yachty, Future, Playboi Carti - flex fm (freddit) feat. Future, Lil Yachty, Playboi Carti.mp3",Alarico - Iruka.mp3,flightfmfred-iruka_EQ-out.mp3,186.9,212.0,59.8,63.2,Dm,140.0,Bm,141.0,EQ-out,"mel_track_Joy Orbison, Lil Yachty, Future, Playboi Carti - flex fm (freddit) feat. Future, Lil Yachty, Playboi Carti.npy",mel_track_Alarico - Iruka.npy,mel_transition_flightfmfred-iruka_EQ-out.npy
"Joy Orbison, Lil Yachty, Future, Playboi Carti - flex fm (freddit) feat. Future, Lil Yachty, Playboi Carti.mp3",Alarico - Iruka.mp3,flightfmfred-iruka_EQ-out.mp3,186.9,212.0,59.8,63.2,Dm,140.0,Bm,141.0,EQ-out,"mel_track_Joy Orbison, Lil Yachty, Future, Playboi Carti - flex fm (freddit) feat. Future, Lil Yachty, Playboi Carti_noise.npy",mel_track_Alarico - Iruka_noise.npy,mel_transition_flightfmfred-iruka_EQ-out_noise.npy
"Joy Orbison, Lil Yachty, Future, Playboi Carti - flex fm (freddit) feat. Future, Lil Yachty, Playboi Carti.mp3",Alarico - Iruka.mp3,flightfmfred-iruka_EQ-out.mp3,186.9,212.0,59.8,63.2,Dm,140.0,Bm,141.0,EQ-out,"mel_track_Joy Orbison, Lil Yachty, Future, Playboi Carti - flex fm (freddit) feat. Future, Lil Yachty, Playboi Carti_pitch_up.npy",mel_track_Alarico - Iruka_pitch_up.npy,mel_transition_flightfmfred-iruka_EQ-out_pitch_up.npy
"Joy Orbison, Lil Yachty, Future, Playboi Carti - flex fm (freddit) feat. Future, Lil Yachty, Playboi Carti.mp3",Alarico - Iruka.mp3,flightfmfred-iruka_EQ-out.mp3,186.9,212.0,59.8,63.2,Dm,140.0,Bm,141.0,EQ-out,"mel_track_Joy Orbison, Lil Yachty, Future, Playboi Carti - flex fm (freddit) feat. Future, Lil Yachty, Playboi Carti_pitch_down.npy",mel_track_Alarico - Iruka_pitch_down.npy,mel_transition_flightfmfred-iruka_EQ-out_pitch_down.npy
"Joy Orbison, Lil Yachty, Future, Playboi Carti - flex fm (freddit) feat. Future, Lil Yachty, Playboi Carti.mp3",Alarico - Iruka.mp3,flightfmfred-iruka_EQ-out.mp3,186.9,212.0,59.8,63.2,Dm,140.0,Bm,141.0,EQ-out,"mel_track_Joy Orbison, Lil Yachty, Future, Playboi Carti - flex fm (freddit) feat. Future, Lil Yachty, Playboi Carti_gain_+2db.npy",mel_track_Alarico - Iruka_gain_+2db.npy,mel_transition_flightfmfred-iruka_EQ-out_gain_+2db.npy
"Joy Orbison, Lil Yachty, Future, Playboi Carti - flex fm (freddit) feat. Future, Lil Yachty, Playboi Carti.mp3",Alarico - Iruka.mp3,flightfmfred-iruka_EQ-out.mp3,186.9,212.0,59.8,63.2,Dm,140.0,Bm,141.0,EQ-out,"mel_track_Joy Orbison, Lil Yachty, Future, Playboi Carti - flex fm (freddit) feat. Future, Lil Yachty, Playboi Carti_gain_-2db.npy",mel_track_Alarico - Iruka_gain_-2db.npy,mel_transition_flightfmfred-iruka_EQ-out_gain_-2db.npy
DIE MIKE - mangata (DIE MIKE Extended Club M.mp3,Chris Stussy - All Night Long.mp3,mangata-allnight_EQ-out.mp3,257.6,261.2,34.3,37.9,Ebm,136.0,Fm,133.0,EQ-out,mel_track_DIE MIKE - mangata (DIE MIKE Extended Club M.npy,mel_track_Chris Stussy - All Night Long.npy,mel_transition_mangata-allnight_EQ-out.npy
DIE MIKE - mangata (DIE MIKE Extended Club M.mp3,Chris Stussy - All Night Long.mp3,mangata-allnight_EQ-out.mp3,257.6,261.2,34.3,37.9,Ebm,136.0,Fm,133.0,EQ-out,mel_track_DIE MIKE - mangata (DIE MIKE Extended Club M_noise.npy,mel_track_Chris Stussy - All Night Long_noise.npy,mel_transition_mangata-allnight_EQ-out_noise.npy
DIE MIKE - mangata (DIE MIKE Extended Club M.mp3,Chris Stussy - All Night Long.mp3,mangata-allnight_EQ-out.mp3,257.6,261.2,34.3,37.9,Ebm,136.0,Fm,133.0,EQ-out,mel_track_DIE MIKE - mangata (DIE MIKE Extended Club M_pitch_up.npy,mel_track_Chris Stussy - All Night Long_pitch_up.npy,mel_transition_mangata-allnight_EQ-out_pitch_up.npy
DIE MIKE - mangata (DIE MIKE Extended Club M.mp3,Chris Stussy - All Night Long.mp3,mangata-allnight_EQ-out.mp3,257.6,261.2,34.3,37.9,Ebm,136.0,Fm,133.0,EQ-out,mel_track_DIE MIKE - mangata (DIE MIKE Extended Club M_pitch_down.npy,mel_track_Chris Stussy - All Night Long_pitch_down.npy,mel_transition_mangata-allnight_EQ-out_pitch_down.npy
DIE MIKE - mangata (DIE MIKE Extended Club M.mp3,Chris Stussy - All Night Long.mp3,mangata-allnight_EQ-out.mp3,257.6,261.2,34.3,37.9,Ebm,136.0,Fm,133.0,EQ-out,mel_track_DIE MIKE - mangata (DIE MIKE Extended Club M_gain_+2db.npy,mel_track_Chris Stussy - All Night Long_gain_+2db.npy,mel_transition_mangata-allnight_EQ-out_gain_+2db.npy
DIE MIKE - mangata (DIE MIKE Extended Club M.mp3,Chris Stussy - All Night Long.mp3,mangata-allnight_EQ-out.mp3,257.6,261.2,34.3,37.9,Ebm,136.0,Fm,133.0,EQ-out,mel_track_DIE MIKE - mangata (DIE MIKE Extended Club M_gain_-2db.npy,mel_track_Chris Stussy - All Night Long_gain_-2db.npy,mel_transition_mangata-allnight_EQ-out_gain_-2db.npy
Aloka - Concave.mp3,"Anf, Priori, Dust-e-1 - Mauna Kea.mp3",concave-maunaKea_EQ-out.mp3,127.4,162.0,124.0,143.0,F#m,130.0,Fm,128.0,EQ-out,mel_track_Aloka - Concave.npy,"mel_track_Anf, Priori, Dust-e-1 - Mauna Kea.npy",mel_transition_concave-maunaKea_EQ-out.npy
Aloka - Concave.mp3,"Anf, Priori, Dust-e-1 - Mauna Kea.mp3",concave-maunaKea_EQ-out.mp3,127.4,162.0,124.0,143.0,F#m,130.0,Fm,128.0,EQ-out,mel_track_Aloka - Concave_noise.npy,"mel_track_Anf, Priori, Dust-e-1 - Mauna Kea_noise.npy",mel_transition_concave-maunaKea_EQ-out_noise.npy
Aloka - Concave.mp3,"Anf, Priori, Dust-e-1 - Mauna Kea.mp3",concave-maunaKea_EQ-out.mp3,127.4,162.0,124.0,143.0,F#m,130.0,Fm,128.0,EQ-out,mel_track_Aloka - Concave_pitch_up.npy,"mel_track_Anf, Priori, Dust-e-1 - Mauna Kea_pitch_up.npy",mel_transition_concave-maunaKea_EQ-out_pitch_up.npy
Aloka - Concave.mp3,"Anf, Priori, Dust-e-1 - Mauna Kea.mp3",concave-maunaKea_EQ-out.mp3,127.4,162.0,124.0,143.0,F#m,130.0,Fm,128.0,EQ-out,mel_track_Aloka - Concave_pitch_down.npy,"mel_track_Anf, Priori, Dust-e-1 - Mauna Kea_pitch_down.npy",mel_transition_concave-maunaKea_EQ-out_pitch_down.npy
Aloka - Concave.mp3,"Anf, Priori, Dust-e-1 - Mauna Kea.mp3",concave-maunaKea_EQ-out.mp3,127.4,162.0,124.0,143.0,F#m,130.0,Fm,128.0,EQ-out,mel_track_Aloka - Concave_gain_+2db.npy,"mel_track_Anf, Priori, Dust-e-1 - Mauna Kea_gain_+2db.npy",mel_transition_concave-maunaKea_EQ-out_gain_+2db.npy
Aloka - Concave.mp3,"Anf, Priori, Dust-e-1 - Mauna Kea.mp3",concave-maunaKea_EQ-out.mp3,127.4,162.0,124.0,143.0,F#m,130.0,Fm,128.0,EQ-out,mel_track_Aloka - Concave_gain_-2db.npy,"mel_track_Anf, Priori, Dust-e-1 - Mauna Kea_gain_-2db.npy",mel_transition_concave-maunaKea_EQ-out_gain_-2db.npy
"Anf, Priori, Dust-e-1 - Mauna Kea.mp3",Nathan Melja - Synesthesia (Pariah Remix).mp3,maunaKea-synesthesia_EQ-out.mp3,159.0,186.0,38.0,59.0,Fm,128.0,Bm,130.0,EQ-out,"mel_track_Anf, Priori, Dust-e-1 - Mauna Kea.npy",mel_track_Nathan Melja - Synesthesia (Pariah Remix).npy,mel_transition_maunaKea-synesthesia_EQ-out.npy
"Anf, Priori, Dust-e-1 - Mauna Kea.mp3",Nathan Melja - Synesthesia (Pariah Remix).mp3,maunaKea-synesthesia_EQ-out.mp3,159.0,186.0,38.0,59.0,Fm,128.0,Bm,130.0,EQ-out,"mel_track_Anf, Priori, Dust-e-1 - Mauna Kea_noise.npy",mel_track_Nathan Melja - Synesthesia (Pariah Remix)_noise.npy,mel_transition_maunaKea-synesthesia_EQ-out_noise.npy
"Anf, Priori, Dust-e-1 - Mauna Kea.mp3",Nathan Melja - Synesthesia (Pariah Remix).mp3,maunaKea-synesthesia_EQ-out.mp3,159.0,186.0,38.0,59.0,Fm,128.0,Bm,130.0,EQ-out,"mel_track_Anf, Priori, Dust-e-1 - Mauna Kea_pitch_up.npy",mel_track_Nathan Melja - Synesthesia (Pariah Remix)_pitch_up.npy,mel_transition_maunaKea-synesthesia_EQ-out_pitch_up.npy
"Anf, Priori, Dust-e-1 - Mauna Kea.mp3",Nathan Melja - Synesthesia (Pariah Remix).mp3,maunaKea-synesthesia_EQ-out.mp3,159.0,186.0,38.0,59.0,Fm,128.0,Bm,130.0,EQ-out,"mel_track_Anf, Priori, Dust-e-1 - Mauna Kea_pitch_down.npy",mel_track_Nathan Melja - Synesthesia (Pariah Remix)_pitch_down.npy,mel_transition_maunaKea-synesthesia_EQ-out_pitch_down.npy
"Anf, Priori, Dust-e-1 - Mauna Kea.mp3",Nathan Melja - Synesthesia (Pariah Remix).mp3,maunaKea-synesthesia_EQ-out.mp3,159.0,186.0,38.0,59.0,Fm,128.0,Bm,130.0,EQ-out,"mel_track_Anf, Priori, Dust-e-1 - Mauna Kea_gain_+2db.npy",mel_track_Nathan Melja - Synesthesia (Pariah Remix)_gain_+2db.npy,mel_transition_maunaKea-synesthesia_EQ-out_gain_+2db.npy
"Anf, Priori, Dust-e-1 - Mauna Kea.mp3",Nathan Melja - Synesthesia (Pariah Remix).mp3,maunaKea-synesthesia_EQ-out.mp3,159.0,186.0,38.0,59.0,Fm,128.0,Bm,130.0,EQ-out,"mel_track_Anf, Priori, Dust-e-1 - Mauna Kea_gain_-2db.npy",mel_track_Nathan Melja - Synesthesia (Pariah Remix)_gain_-2db.npy,mel_transition_maunaKea-synesthesia_EQ-out_gain_-2db.npy
Nathan Melja - Synesthesia (Pariah Remix).mp3,Youandewan - Loophole.mp3,synesthesia-loophole_EQ-out.mp3,319.5,339.5,3.6,24.6,Bm,130.0,Fm,132.0,EQ-out,mel_track_Nathan Melja - Synesthesia (Pariah Remix).npy,mel_track_Youandewan - Loophole.npy,mel_transition_synesthesia-loophole_EQ-out.npy
Nathan Melja - Synesthesia (Pariah Remix).mp3,Youandewan - Loophole.mp3,synesthesia-loophole_EQ-out.mp3,319.5,339.5,3.6,24.6,Bm,130.0,Fm,132.0,EQ-out,mel_track_Nathan Melja - Synesthesia (Pariah Remix)_noise.npy,mel_track_Youandewan - Loophole_noise.npy,mel_transition_synesthesia-loophole_EQ-out_noise.npy
Nathan Melja - Synesthesia (Pariah Remix).mp3,Youandewan - Loophole.mp3,synesthesia-loophole_EQ-out.mp3,319.5,339.5,3.6,24.6,Bm,130.0,Fm,132.0,EQ-out,mel_track_Nathan Melja - Synesthesia (Pariah Remix)_pitch_up.npy,mel_track_Youandewan - Loophole_pitch_up.npy,mel_transition_synesthesia-loophole_EQ-out_pitch_up.npy
Nathan Melja - Synesthesia (Pariah Remix).mp3,Youandewan - Loophole.mp3,synesthesia-loophole_EQ-out.mp3,319.5,339.5,3.6,24.6,Bm,130.0,Fm,132.0,EQ-out,mel_track_Nathan Melja - Synesthesia (Pariah Remix)_pitch_down.npy,mel_track_Youandewan - Loophole_pitch_down.npy,mel_transition_synesthesia-loophole_EQ-out_pitch_down.npy
Nathan Melja - Synesthesia (Pariah Remix).mp3,Youandewan - Loophole.mp3,synesthesia-loophole_EQ-out.mp3,319.5,339.5,3.6,24.6,Bm,130.0,Fm,132.0,EQ-out,mel_track_Nathan Melja - Synesthesia (Pariah Remix)_gain_+2db.npy,mel_track_Youandewan - Loophole_gain_+2db.npy,mel_transition_synesthesia-loophole_EQ-out_gain_+2db.npy
Nathan Melja - Synesthesia (Pariah Remix).mp3,Youandewan - Loophole.mp3,synesthesia-loophole_EQ-out.mp3,319.5,339.5,3.6,24.6,Bm,130.0,Fm,132.0,EQ-out,mel_track_Nathan Melja - Synesthesia (Pariah Remix)_gain_-2db.npy,mel_track_Youandewan - Loophole_gain_-2db.npy,mel_transition_synesthesia-loophole_EQ-out_gain_-2db.npy
Youandewan - Loophole.mp3,Horsepower Productions - Gorgon Sound.mp3,loophole-gorgonSound_EQ-out.mp3,210.9,230.9,0.0,5.4,Fm,132.0,Bbm,132.87,EQ-out,mel_track_Youandewan - Loophole.npy,mel_track_Horsepower Productions - Gorgon Sound.npy,mel_transition_loophole-gorgonSound_EQ-out.npy
