track_a_path,track_b_path,transition_path,start_time_a,end_time_a,start_time_b,end_time_b,key_a,bpm_a,key_b,bpm_b,transition_type,mel_a_path,mel_b_path,mel_tr_path
Youandewan - Loophole.mp3,Horsepower Productions - Gorgon Sound.mp3,loophole-gorgonSound_EQ-out.mp3,210.9,230.9,0.0,5.4,Fm,132.0,Bbm,132.87,EQ-out,mel_track_Youandewan - Loophole_noise.npy,mel_track_Horsepower Productions - Gorgon Sound_noise.npy,mel_transition_loophole-gorgonSound_EQ-out_noise.npy
Youandewan - Loophole.mp3,Horsepower Productions - Gorgon Sound.mp3,loophole-gorgonSound_EQ-out.mp3,210.9,230.9,0.0,5.4,Fm,132.0,Bbm,132.87,EQ-out,mel_track_Youandewan - Loophole_pitch_up.npy,mel_track_Horsepower Productions - Gorgon Sound_pitch_up.npy,mel_transition_loophole-gorgonSound_EQ-out_pitch_up.npy
Youandewan - Loophole.mp3,Horsepower Productions - Gorgon Sound.mp3,loophole-gorgonSound_EQ-out.mp3,210.9,230.9,0.0,5.4,Fm,132.0,Bbm,132.87,EQ-out,mel_track_Youandewan - Loophole_pitch_down.npy,mel_track_Horsepower Productions - Gorgon Sound_pitch_down.npy,mel_transition_loophole-gorgonSound_EQ-out_pitch_down.npy
Youandewan - Loophole.mp3,Horsepower Productions - Gorgon Sound.mp3,loophole-gorgonSound_EQ-out.mp3,210.9,230.9,0.0,5.4,Fm,132.0,Bbm,132.87,EQ-out,mel_track_Youandewan - Loophole_gain_+2db.npy,mel_track_Horsepower Productions - Gorgon Sound_gain_+2db.npy,mel_transition_loophole-gorgonSound_EQ-out_gain_+2db.npy
Youandewan - Loophole.mp3,Horsepower Productions - Gorgon Sound.mp3,loophole-gorgonSound_EQ-out.mp3,210.9,230.9,0.0,5.4,Fm,132.0,Bbm,132.87,EQ-out,mel_track_Youandewan - Loophole_gain_-2db.npy,mel_track_Horsepower Productions - Gorgon Sound_gain_-2db.npy,mel_transition_loophole-gorgonSound_EQ-out_gain_-2db.npy
"Kerri Chandler, Dennis Quin, Troy Denari - You Are In My System (Club Mix).mp3",Octave One - Blackwater (128 full strings vo.mp3,youreInMySystem-blackwater_EQ-out.mp3,149.2,178.2,90.3,105.3,Bbm,128.0,Fm,128.23,EQ-out,"mel_track_Kerri Chandler, Dennis Quin, Troy Denari - You Are In My System (Club Mix).npy",mel_track_Octave One - Blackwater (128 full strings vo.npy,mel_transition_youreInMySystem-blackwater_EQ-out.npy
"Kerri Chandler, Dennis Quin, Troy Denari - You Are In My System (Club Mix).mp3",Octave One - Blackwater (128 full strings vo.mp3,youreInMySystem-blackwater_EQ-out.mp3,149.2,178.2,90.3,105.3,Bbm,128.0,Fm,128.23,EQ-out,"mel_track_Kerri Chandler, Dennis Quin, Troy Denari - You Are In My System (Club Mix)_noise.npy",mel_track_Octave One - Blackwater (128 full strings vo_noise.npy,mel_transition_youreInMySystem-blackwater_EQ-out_noise.npy
"Kerri Chandler, Dennis Quin, Troy Denari - You Are In My System (Club Mix).mp3",Octave One - Blackwater (128 full strings vo.mp3,youreInMySystem-blackwater_EQ-out.mp3,149.2,178.2,90.3,105.3,Bbm,128.0,Fm,128.23,EQ-out,"mel_track_Kerri Chandler, Dennis Quin, Troy Denari - You Are In My System (Club Mix)_pitch_up.npy",mel_track_Octave One - Blackwater (128 full strings vo_pitch_up.npy,mel_transition_youreInMySystem-blackwater_EQ-out_pitch_up.npy
"Kerri Chandler, Dennis Quin, Troy Denari - You Are In My System (Club Mix).mp3",Octave One - Blackwater (128 full strings vo.mp3,youreInMySystem-blackwater_EQ-out.mp3,149.2,178.2,90.3,105.3,Bbm,128.0,Fm,128.23,EQ-out,"mel_track_Kerri Chandler, Dennis Quin, Troy Denari - You Are In My System (Club Mix)_pitch_down.npy",mel_track_Octave One - Blackwater (128 full strings vo_pitch_down.npy,mel_transition_youreInMySystem-blackwater_EQ-out_pitch_down.npy
"Kerri Chandler, Dennis Quin, Troy Denari - You Are In My System (Club Mix).mp3",Octave One - Blackwater (128 full strings vo.mp3,youreInMySystem-blackwater_EQ-out.mp3,149.2,178.2,90.3,105.3,Bbm,128.0,Fm,128.23,EQ-out,"mel_track_Kerri Chandler, Dennis Quin, Troy Denari - You Are In My System (Club Mix)_gain_+2db.npy",mel_track_Octave One - Blackwater (128 full strings vo_gain_+2db.npy,mel_transition_youreInMySystem-blackwater_EQ-out_gain_+2db.npy
"Kerri Chandler, Dennis Quin, Troy Denari - You Are In My System (Club Mix).mp3",Octave One - Blackwater (128 full strings vo.mp3,youreInMySystem-blackwater_EQ-out.mp3,149.2,178.2,90.3,105.3,Bbm,128.0,Fm,128.23,EQ-out,"mel_track_Kerri Chandler, Dennis Quin, Troy Denari - You Are In My System (Club Mix)_gain_-2db.npy",mel_track_Octave One - Blackwater (128 full strings vo_gain_-2db.npy,mel_transition_youreInMySystem-blackwater_EQ-out_gain_-2db.npy
Octave One - Blackwater (128 full strings vo.mp3,Dj Windows 7 - Xapiadora (Extended Mix).mp3,blackwater-xapiadora_EQ-out.mp3,457.2,486.2,20.4,44.4,Fm,128.23,F#m,129.0,EQ-out,mel_track_Octave One - Blackwater (128 full strings vo.npy,mel_track_Dj Windows 7 - Xapiadora (Extended Mix).npy,mel_transition_blackwater-xapiadora_EQ-out.npy
Octave One - Blackwater (128 full strings vo.mp3,Dj Windows 7 - Xapiadora (Extended Mix).mp3,blackwater-xapiadora_EQ-out.mp3,457.2,486.2,20.4,44.4,Fm,128.23,F#m,129.0,EQ-out,mel_track_Octave One - Blackwater (128 full strings vo_noise.npy,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_noise.npy,mel_transition_blackwater-xapiadora_EQ-out_noise.npy
Octave One - Blackwater (128 full strings vo.mp3,Dj Windows 7 - Xapiadora (Extended Mix).mp3,blackwater-xapiadora_EQ-out.mp3,457.2,486.2,20.4,44.4,Fm,128.23,F#m,129.0,EQ-out,mel_track_Octave One - Blackwater (128 full strings vo_pitch_up.npy,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_pitch_up.npy,mel_transition_blackwater-xapiadora_EQ-out_pitch_up.npy
Octave One - Blackwater (128 full strings vo.mp3,Dj Windows 7 - Xapiadora (Extended Mix).mp3,blackwater-xapiadora_EQ-out.mp3,457.2,486.2,20.4,44.4,Fm,128.23,F#m,129.0,EQ-out,mel_track_Octave One - Blackwater (128 full strings vo_pitch_down.npy,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_pitch_down.npy,mel_transition_blackwater-xapiadora_EQ-out_pitch_down.npy
Octave One - Blackwater (128 full strings vo.mp3,Dj Windows 7 - Xapiadora (Extended Mix).mp3,blackwater-xapiadora_EQ-out.mp3,457.2,486.2,20.4,44.4,Fm,128.23,F#m,129.0,EQ-out,mel_track_Octave One - Blackwater (128 full strings vo_gain_+2db.npy,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_gain_+2db.npy,mel_transition_blackwater-xapiadora_EQ-out_gain_+2db.npy
Octave One - Blackwater (128 full strings vo.mp3,Dj Windows 7 - Xapiadora (Extended Mix).mp3,blackwater-xapiadora_EQ-out.mp3,457.2,486.2,20.4,44.4,Fm,128.23,F#m,129.0,EQ-out,mel_track_Octave One - Blackwater (128 full strings vo_gain_-2db.npy,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_gain_-2db.npy,mel_transition_blackwater-xapiadora_EQ-out_gain_-2db.npy
Dj Windows 7 - Xapiadora (Extended Mix).mp3,Ruze - Hardwire.mp3,xapiadora-hardwire_EQ-out.mp3,170.7,195.7,63.3,85.3,F#m,129.0,Bb,129.0,EQ-out,mel_track_Dj Windows 7 - Xapiadora (Extended Mix).npy,mel_track_Ruze - Hardwire.npy,mel_transition_xapiadora-hardwire_EQ-out.npy
Dj Windows 7 - Xapiadora (Extended Mix).mp3,Ruze - Hardwire.mp3,xapiadora-hardwire_EQ-out.mp3,170.7,195.7,63.3,85.3,F#m,129.0,Bb,129.0,EQ-out,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_noise.npy,mel_track_Ruze - Hardwire_noise.npy,mel_transition_xapiadora-hardwire_EQ-out_noise.npy
Dj Windows 7 - Xapiadora (Extended Mix).mp3,Ruze - Hardwire.mp3,xapiadora-hardwire_EQ-out.mp3,170.7,195.7,63.3,85.3,F#m,129.0,Bb,129.0,EQ-out,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_pitch_up.npy,mel_track_Ruze - Hardwire_pitch_up.npy,mel_transition_xapiadora-hardwire_EQ-out_pitch_up.npy
Dj Windows 7 - Xapiadora (Extended Mix).mp3,Ruze - Hardwire.mp3,xapiadora-hardwire_EQ-out.mp3,170.7,195.7,63.3,85.3,F#m,129.0,Bb,129.0,EQ-out,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_pitch_down.npy,mel_track_Ruze - Hardwire_pitch_down.npy,mel_transition_xapiadora-hardwire_EQ-out_pitch_down.npy
Dj Windows 7 - Xapiadora (Extended Mix).mp3,Ruze - Hardwire.mp3,xapiadora-hardwire_EQ-out.mp3,170.7,195.7,63.3,85.3,F#m,129.0,Bb,129.0,EQ-out,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_gain_+2db.npy,mel_track_Ruze - Hardwire_gain_+2db.npy,mel_transition_xapiadora-hardwire_EQ-out_gain_+2db.npy
Dj Windows 7 - Xapiadora (Extended Mix).mp3,Ruze - Hardwire.mp3,xapiadora-hardwire_EQ-out.mp3,170.7,195.7,63.3,85.3,F#m,129.0,Bb,129.0,EQ-out,mel_track_Dj Windows 7 - Xapiadora (Extended Mix)_gain_-2db.npy,mel_track_Ruze - Hardwire_gain_-2db.npy,mel_transition_xapiadora-hardwire_EQ-out_gain_-2db.npy
The Believers - Who Dares To Believe In Me_.mp3,"Nu, Ateyaba - Who Loves The Sun (Original Mix).mp3",whoDaresToBelieve-whoLovesTheSun_EQ-out.mp3,456.1,468.0,64.0,96.0,Am,121.0,Ebm,120.0,EQ-out,mel_track_The Believers - Who Dares To Believe In Me_.npy,"mel_track_Nu, Ateyaba - Who Loves The Sun (Original Mix).npy",mel_transition_whoDaresToBelieve-whoLovesTheSun_EQ-out.npy
The Believers - Who Dares To Believe In Me_.mp3,"Nu, Ateyaba - Who Loves The Sun (Original Mix).mp3",whoDaresToBelieve-whoLovesTheSun_EQ-out.mp3,456.1,468.0,64.0,96.0,Am,121.0,Ebm,120.0,EQ-out,mel_track_The Believers - Who Dares To Believe In Me__noise.npy,"mel_track_Nu, Ateyaba - Who Loves The Sun (Original Mix)_noise.npy",mel_transition_whoDaresToBelieve-whoLovesTheSun_EQ-out_noise.npy
The Believers - Who Dares To Believe In Me_.mp3,"Nu, Ateyaba - Who Loves The Sun (Original Mix).mp3",whoDaresToBelieve-whoLovesTheSun_EQ-out.mp3,456.1,468.0,64.0,96.0,Am,121.0,Ebm,120.0,EQ-out,mel_track_The Believers - Who Dares To Believe In Me__pitch_up.npy,"mel_track_Nu, Ateyaba - Who Loves The Sun (Original Mix)_pitch_up.npy",mel_transition_whoDaresToBelieve-whoLovesTheSun_EQ-out_pitch_up.npy
The Believers - Who Dares To Believe In Me_.mp3,"Nu, Ateyaba - Who Loves The Sun (Original Mix).mp3",whoDaresToBelieve-whoLovesTheSun_EQ-out.mp3,456.1,468.0,64.0,96.0,Am,121.0,Ebm,120.0,EQ-out,mel_track_The Believers - Who Dares To Believe In Me__pitch_down.npy,"mel_track_Nu, Ateyaba - Who Loves The Sun (Original Mix)_pitch_down.npy",mel_transition_whoDaresToBelieve-whoLovesTheSun_EQ-out_pitch_down.npy
The Believers - Who Dares To Believe In Me_.mp3,"Nu, Ateyaba - Who Loves The Sun (Original Mix).mp3",whoDaresToBelieve-whoLovesTheSun_EQ-out.mp3,456.1,468.0,64.0,96.0,Am,121.0,Ebm,120.0,EQ-out,mel_track_The Believers - Who Dares To Believe In Me__gain_+2db.npy,"mel_track_Nu, Ateyaba - Who Loves The Sun (Original Mix)_gain_+2db.npy",mel_transition_whoDaresToBelieve-whoLovesTheSun_EQ-out_gain_+2db.npy
The Believers - Who Dares To Believe In Me_.mp3,"Nu, Ateyaba - Who Loves The Sun (Original Mix).mp3",whoDaresToBelieve-whoLovesTheSun_EQ-out.mp3,456.1,468.0,64.0,96.0,Am,121.0,Ebm,120.0,EQ-out,mel_track_The Believers - Who Dares To Believe In Me__gain_-2db.npy,"mel_track_Nu, Ateyaba - Who Loves The Sun (Original Mix)_gain_-2db.npy",mel_transition_whoDaresToBelieve-whoLovesTheSun_EQ-out_gain_-2db.npy
RÜFÜS - On My Knees (Adriatique Remix).mp3,Ben Böhmer - Begin Again.mp3,onMyKnees-beginAgain_EQ-out.mp3,395.0,422.0,31.9,53.7,Fm,120.0,B,121.0,EQ-out,mel_track_RÜFÜS - On My Knees (Adriatique Remix).npy,mel_track_Ben Böhmer - Begin Again.npy,mel_transition_onMyKnees-beginAgain_EQ-out.npy
RÜFÜS - On My Knees (Adriatique Remix).mp3,Ben Böhmer - Begin Again.mp3,onMyKnees-beginAgain_EQ-out.mp3,395.0,422.0,31.9,53.7,Fm,120.0,B,121.0,EQ-out,mel_track_RÜFÜS - On My Knees (Adriatique Remix)_noise.npy,mel_track_Ben Böhmer - Begin Again_noise.npy,mel_transition_onMyKnees-beginAgain_EQ-out_noise.npy
RÜFÜS - On My Knees (Adriatique Remix).mp3,Ben Böhmer - Begin Again.mp3,onMyKnees-beginAgain_EQ-out.mp3,395.0,422.0,31.9,53.7,Fm,120.0,B,121.0,EQ-out,mel_track_RÜFÜS - On My Knees (Adriatique Remix)_pitch_up.npy,mel_track_Ben Böhmer - Begin Again_pitch_up.npy,mel_transition_onMyKnees-beginAgain_EQ-out_pitch_up.npy
RÜFÜS - On My Knees (Adriatique Remix).mp3,Ben Böhmer - Begin Again.mp3,onMyKnees-beginAgain_EQ-out.mp3,395.0,422.0,31.9,53.7,Fm,120.0,B,121.0,EQ-out,mel_track_RÜFÜS - On My Knees (Adriatique Remix)_pitch_down.npy,mel_track_Ben Böhmer - Begin Again_pitch_down.npy,mel_transition_onMyKnees-beginAgain_EQ-out_pitch_down.npy
RÜFÜS - On My Knees (Adriatique Remix).mp3,Ben Böhmer - Begin Again.mp3,onMyKnees-beginAgain_EQ-out.mp3,395.0,422.0,31.9,53.7,Fm,120.0,B,121.0,EQ-out,mel_track_RÜFÜS - On My Knees (Adriatique Remix)_gain_+2db.npy,mel_track_Ben Böhmer - Begin Again_gain_+2db.npy,mel_transition_onMyKnees-beginAgain_EQ-out_gain_+2db.npy
RÜFÜS - On My Knees (Adriatique Remix).mp3,Ben Böhmer - Begin Again.mp3,onMyKnees-beginAgain_EQ-out.mp3,395.0,422.0,31.9,53.7,Fm,120.0,B,121.0,EQ-out,mel_track_RÜFÜS - On My Knees (Adriatique Remix)_gain_-2db.npy,mel_track_Ben Böhmer - Begin Again_gain_-2db.npy,mel_transition_onMyKnees-beginAgain_EQ-out_gain_-2db.npy
dublon - debris.mp3,dublon - Outta Here.mp3,debris-outtaHere_EQ-out.mp3,212.3,235.0,22.1,37.1,Dm,112.0,A,112.0,EQ-out,mel_track_dublon - debris.npy,mel_track_dublon - Outta Here.npy,mel_transition_debris-outtaHere_EQ-out.npy
dublon - debris.mp3,dublon - Outta Here.mp3,debris-outtaHere_EQ-out.mp3,212.3,235.0,22.1,37.1,Dm,112.0,A,112.0,EQ-out,mel_track_dublon - debris_noise.npy,mel_track_dublon - Outta Here_noise.npy,mel_transition_debris-outtaHere_EQ-out_noise.npy
dublon - debris.mp3,dublon - Outta Here.mp3,debris-outtaHere_EQ-out.mp3,212.3,235.0,22.1,37.1,Dm,112.0,A,112.0,EQ-out,mel_track_dublon - debris_pitch_up.npy,mel_track_dublon - Outta Here_pitch_up.npy,mel_transition_debris-outtaHere_EQ-out_pitch_up.npy
dublon - debris.mp3,dublon - Outta Here.mp3,debris-outtaHere_EQ-out.mp3,212.3,235.0,22.1,37.1,Dm,112.0,A,112.0,EQ-out,mel_track_dublon - debris_pitch_down.npy,mel_track_dublon - Outta Here_pitch_down.npy,mel_transition_debris-outtaHere_EQ-out_pitch_down.npy
dublon - debris.mp3,dublon - Outta Here.mp3,debris-outtaHere_EQ-out.mp3,212.3,235.0,22.1,37.1,Dm,112.0,A,112.0,EQ-out,mel_track_dublon - debris_gain_+2db.npy,mel_track_dublon - Outta Here_gain_+2db.npy,mel_transition_debris-outtaHere_EQ-out_gain_+2db.npy
dublon - debris.mp3,dublon - Outta Here.mp3,debris-outtaHere_EQ-out.mp3,212.3,235.0,22.1,37.1,Dm,112.0,A,112.0,EQ-out,mel_track_dublon - debris_gain_-2db.npy,mel_track_dublon - Outta Here_gain_-2db.npy,mel_transition_debris-outtaHere_EQ-out_gain_-2db.npy
dublon - Outta Here.mp3,Berlioz - ascension.mp3,outtaHere-ascension-EQ-out.mp3,122.8,141.8,58.5,75.2,A,112.0,Dm,115.0,EQ-out,mel_track_dublon - Outta Here.npy,mel_track_Berlioz - ascension.npy,mel_transition_outtaHere-ascension-EQ-out.npy
dublon - Outta Here.mp3,Berlioz - ascension.mp3,outtaHere-ascension-EQ-out.mp3,122.8,141.8,58.5,75.2,A,112.0,Dm,115.0,EQ-out,mel_track_dublon - Outta Here_noise.npy,mel_track_Berlioz - ascension_noise.npy,mel_transition_outtaHere-ascension-EQ-out_noise.npy
dublon - Outta Here.mp3,Berlioz - ascension.mp3,outtaHere-ascension-EQ-out.mp3,122.8,141.8,58.5,75.2,A,112.0,Dm,115.0,EQ-out,mel_track_dublon - Outta Here_pitch_up.npy,mel_track_Berlioz - ascension_pitch_up.npy,mel_transition_outtaHere-ascension-EQ-out_pitch_up.npy
dublon - Outta Here.mp3,Berlioz - ascension.mp3,outtaHere-ascension-EQ-out.mp3,122.8,141.8,58.5,75.2,A,112.0,Dm,115.0,EQ-out,mel_track_dublon - Outta Here_pitch_down.npy,mel_track_Berlioz - ascension_pitch_down.npy,mel_transition_outtaHere-ascension-EQ-out_pitch_down.npy
dublon - Outta Here.mp3,Berlioz - ascension.mp3,outtaHere-ascension-EQ-out.mp3,122.8,141.8,58.5,75.2,A,112.0,Dm,115.0,EQ-out,mel_track_dublon - Outta Here_gain_+2db.npy,mel_track_Berlioz - ascension_gain_+2db.npy,mel_transition_outtaHere-ascension-EQ-out_gain_+2db.npy
dublon - Outta Here.mp3,Berlioz - ascension.mp3,outtaHere-ascension-EQ-out.mp3,122.8,141.8,58.5,75.2,A,112.0,Dm,115.0,EQ-out,mel_track_dublon - Outta Here_gain_-2db.npy,mel_track_Berlioz - ascension_gain_-2db.npy,mel_transition_outtaHere-ascension-EQ-out_gain_-2db.npy
Berlioz - ascension.mp3,dublon - Viceral.mp3,ascension-viceral_EQ-out.mp3,155.3,179.1,51.3,62.6,Dm,115.0,Bbm,116.0,EQ-out,mel_track_Berlioz - ascension.npy,mel_track_dublon - Viceral.npy,mel_transition_ascension-viceral_EQ-out.npy
Berlioz - ascension.mp3,dublon - Viceral.mp3,ascension-viceral_EQ-out.mp3,155.3,179.1,51.3,62.6,Dm,115.0,Bbm,116.0,EQ-out,mel_track_Berlioz - ascension_noise.npy,mel_track_dublon - Viceral_noise.npy,mel_transition_ascension-viceral_EQ-out_noise.npy
Berlioz - ascension.mp3,dublon - Viceral.mp3,ascension-viceral_EQ-out.mp3,155.3,179.1,51.3,62.6,Dm,115.0,Bbm,116.0,EQ-out,mel_track_Berlioz - ascension_pitch_up.npy,mel_track_dublon - Viceral_pitch_up.npy,mel_transition_ascension-viceral_EQ-out_pitch_up.npy
Berlioz - ascension.mp3,dublon - Viceral.mp3,ascension-viceral_EQ-out.mp3,155.3,179.1,51.3,62.6,Dm,115.0,Bbm,116.0,EQ-out,mel_track_Berlioz - ascension_pitch_down.npy,mel_track_dublon - Viceral_pitch_down.npy,mel_transition_ascension-viceral_EQ-out_pitch_down.npy
