track_a_path,track_b_path,transition_path,start_time_a,end_time_a,start_time_b,end_time_b,key_a,bpm_a,key_b,bpm_b,transition_type,mel_a_path,mel_b_path,mel_tr_path
Berlioz - ascension.mp3,dublon - Viceral.mp3,ascension-viceral_EQ-out.mp3,155.3,179.1,51.3,62.6,Dm,115.0,Bbm,116.0,EQ-out,mel_track_Berlioz - ascension_gain_+2db.npy,mel_track_dublon - Viceral_gain_+2db.npy,mel_transition_ascension-viceral_EQ-out_gain_+2db.npy
Berlioz - ascension.mp3,dublon - Viceral.mp3,ascension-viceral_EQ-out.mp3,155.3,179.1,51.3,62.6,Dm,115.0,Bbm,116.0,EQ-out,mel_track_Berlioz - ascension_gain_-2db.npy,mel_track_dublon - Viceral_gain_-2db.npy,mel_transition_ascension-viceral_EQ-out_gain_-2db.npy
dublon - Viceral.mp3,Nujabes - Gone Are the Days (feat. Uyama Hiroto).mp3,viceral-goneAreTheDays_EQ-out.mp3,98.9,115.9,12.9,25.5,Bbm,116.0,B,115.0,EQ-out,mel_track_dublon - Viceral.npy,mel_track_Nujabes - Gone Are the Days (feat. Uyama Hiroto).npy,mel_transition_viceral-goneAreTheDays_EQ-out.npy
dublon - Viceral.mp3,Nujabes - Gone Are the Days (feat. Uyama Hiroto).mp3,viceral-goneAreTheDays_EQ-out.mp3,98.9,115.9,12.9,25.5,Bbm,116.0,B,115.0,EQ-out,mel_track_dublon - Viceral_noise.npy,mel_track_Nujabes - Gone Are the Days (feat. Uyama Hiroto)_noise.npy,mel_transition_viceral-goneAreTheDays_EQ-out_noise.npy
dublon - Viceral.mp3,Nujabes - Gone Are the Days (feat. Uyama Hiroto).mp3,viceral-goneAreTheDays_EQ-out.mp3,98.9,115.9,12.9,25.5,Bbm,116.0,B,115.0,EQ-out,mel_track_dublon - Viceral_pitch_up.npy,mel_track_Nujabes - Gone Are the Days (feat. Uyama Hiroto)_pitch_up.npy,mel_transition_viceral-goneAreTheDays_EQ-out_pitch_up.npy
dublon - Viceral.mp3,Nujabes - Gone Are the Days (feat. Uyama Hiroto).mp3,viceral-goneAreTheDays_EQ-out.mp3,98.9,115.9,12.9,25.5,Bbm,116.0,B,115.0,EQ-out,mel_track_dublon - Viceral_pitch_down.npy,mel_track_Nujabes - Gone Are the Days (feat. Uyama Hiroto)_pitch_down.npy,mel_transition_viceral-goneAreTheDays_EQ-out_pitch_down.npy
dublon - Viceral.mp3,Nujabes - Gone Are the Days (feat. Uyama Hiroto).mp3,viceral-goneAreTheDays_EQ-out.mp3,98.9,115.9,12.9,25.5,Bbm,116.0,B,115.0,EQ-out,mel_track_dublon - Viceral_gain_+2db.npy,mel_track_Nujabes - Gone Are the Days (feat. Uyama Hiroto)_gain_+2db.npy,mel_transition_viceral-goneAreTheDays_EQ-out_gain_+2db.npy
dublon - Viceral.mp3,Nujabes - Gone Are the Days (feat. Uyama Hiroto).mp3,viceral-goneAreTheDays_EQ-out.mp3,98.9,115.9,12.9,25.5,Bbm,116.0,B,115.0,EQ-out,mel_track_dublon - Viceral_gain_-2db.npy,mel_track_Nujabes - Gone Are the Days (feat. Uyama Hiroto)_gain_-2db.npy,mel_transition_viceral-goneAreTheDays_EQ-out_gain_-2db.npy
Nujabes - Gone Are the Days (feat. Uyama Hiroto).mp3,dublon - Belle.mp3,goneAreTheDays-belle_EQ-out.mp3,103.7,120.7,5.2,13.4,B,115.0,Bbm,117.0,EQ-out,mel_track_Nujabes - Gone Are the Days (feat. Uyama Hiroto).npy,mel_track_dublon - Belle.npy,mel_transition_goneAreTheDays-belle_EQ-out.npy
Nujabes - Gone Are the Days (feat. Uyama Hiroto).mp3,dublon - Belle.mp3,goneAreTheDays-belle_EQ-out.mp3,103.7,120.7,5.2,13.4,B,115.0,Bbm,117.0,EQ-out,mel_track_Nujabes - Gone Are the Days (feat. Uyama Hiroto)_noise.npy,mel_track_dublon - Belle_noise.npy,mel_transition_goneAreTheDays-belle_EQ-out_noise.npy
Nujabes - Gone Are the Days (feat. Uyama Hiroto).mp3,dublon - Belle.mp3,goneAreTheDays-belle_EQ-out.mp3,103.7,120.7,5.2,13.4,B,115.0,Bbm,117.0,EQ-out,mel_track_Nujabes - Gone Are the Days (feat. Uyama Hiroto)_pitch_up.npy,mel_track_dublon - Belle_pitch_up.npy,mel_transition_goneAreTheDays-belle_EQ-out_pitch_up.npy
Nujabes - Gone Are the Days (feat. Uyama Hiroto).mp3,dublon - Belle.mp3,goneAreTheDays-belle_EQ-out.mp3,103.7,120.7,5.2,13.4,B,115.0,Bbm,117.0,EQ-out,mel_track_Nujabes - Gone Are the Days (feat. Uyama Hiroto)_pitch_down.npy,mel_track_dublon - Belle_pitch_down.npy,mel_transition_goneAreTheDays-belle_EQ-out_pitch_down.npy
Nujabes - Gone Are the Days (feat. Uyama Hiroto).mp3,dublon - Belle.mp3,goneAreTheDays-belle_EQ-out.mp3,103.7,120.7,5.2,13.4,B,115.0,Bbm,117.0,EQ-out,mel_track_Nujabes - Gone Are the Days (feat. Uyama Hiroto)_gain_+2db.npy,mel_track_dublon - Belle_gain_+2db.npy,mel_transition_goneAreTheDays-belle_EQ-out_gain_+2db.npy
Nujabes - Gone Are the Days (feat. Uyama Hiroto).mp3,dublon - Belle.mp3,goneAreTheDays-belle_EQ-out.mp3,103.7,120.7,5.2,13.4,B,115.0,Bbm,117.0,EQ-out,mel_track_Nujabes - Gone Are the Days (feat. Uyama Hiroto)_gain_-2db.npy,mel_track_dublon - Belle_gain_-2db.npy,mel_transition_goneAreTheDays-belle_EQ-out_gain_-2db.npy
dublon - Belle.mp3,Tell - I Lost 200€ in a Club.mp3,belle-iLost200€InAClub_EQ-out.mp3,66.7,85.2,36.9,53.3,Bbm,117.0,Bbm,117.3,EQ-out,mel_track_dublon - Belle.npy,mel_track_Tell - I Lost 200€ in a Club.npy,mel_transition_belle-iLost200€InAClub_EQ-out.npy
dublon - Belle.mp3,Tell - I Lost 200€ in a Club.mp3,belle-iLost200€InAClub_EQ-out.mp3,66.7,85.2,36.9,53.3,Bbm,117.0,Bbm,117.3,EQ-out,mel_track_dublon - Belle_noise.npy,mel_track_Tell - I Lost 200€ in a Club_noise.npy,mel_transition_belle-iLost200€InAClub_EQ-out_noise.npy
dublon - Belle.mp3,Tell - I Lost 200€ in a Club.mp3,belle-iLost200€InAClub_EQ-out.mp3,66.7,85.2,36.9,53.3,Bbm,117.0,Bbm,117.3,EQ-out,mel_track_dublon - Belle_pitch_up.npy,mel_track_Tell - I Lost 200€ in a Club_pitch_up.npy,mel_transition_belle-iLost200€InAClub_EQ-out_pitch_up.npy
dublon - Belle.mp3,Tell - I Lost 200€ in a Club.mp3,belle-iLost200€InAClub_EQ-out.mp3,66.7,85.2,36.9,53.3,Bbm,117.0,Bbm,117.3,EQ-out,mel_track_dublon - Belle_pitch_down.npy,mel_track_Tell - I Lost 200€ in a Club_pitch_down.npy,mel_transition_belle-iLost200€InAClub_EQ-out_pitch_down.npy
dublon - Belle.mp3,Tell - I Lost 200€ in a Club.mp3,belle-iLost200€InAClub_EQ-out.mp3,66.7,85.2,36.9,53.3,Bbm,117.0,Bbm,117.3,EQ-out,mel_track_dublon - Belle_gain_+2db.npy,mel_track_Tell - I Lost 200€ in a Club_gain_+2db.npy,mel_transition_belle-iLost200€InAClub_EQ-out_gain_+2db.npy
dublon - Belle.mp3,Tell - I Lost 200€ in a Club.mp3,belle-iLost200€InAClub_EQ-out.mp3,66.7,85.2,36.9,53.3,Bbm,117.0,Bbm,117.3,EQ-out,mel_track_dublon - Belle_gain_-2db.npy,mel_track_Tell - I Lost 200€ in a Club_gain_-2db.npy,mel_transition_belle-iLost200€InAClub_EQ-out_gain_-2db.npy
Bolden. - Take Four.mp3,Berlioz - jazz is for ordinary people.mp3,takeFour-JazzIsForOrdinaryPeople_EQ-out.mp3,135.6,158.6,38.8,58.2,Ebm,118.0,Cm,119.0,EQ-out,mel_track_Bolden. - Take Four.npy,mel_track_Berlioz - jazz is for ordinary people.npy,mel_transition_takeFour-JazzIsForOrdinaryPeople_EQ-out.npy
Bolden. - Take Four.mp3,Berlioz - jazz is for ordinary people.mp3,takeFour-JazzIsForOrdinaryPeople_EQ-out.mp3,135.6,158.6,38.8,58.2,Ebm,118.0,Cm,119.0,EQ-out,mel_track_Bolden. - Take Four_noise.npy,mel_track_Berlioz - jazz is for ordinary people_noise.npy,mel_transition_takeFour-JazzIsForOrdinaryPeople_EQ-out_noise.npy
Bolden. - Take Four.mp3,Berlioz - jazz is for ordinary people.mp3,takeFour-JazzIsForOrdinaryPeople_EQ-out.mp3,135.6,158.6,38.8,58.2,Ebm,118.0,Cm,119.0,EQ-out,mel_track_Bolden. - Take Four_pitch_up.npy,mel_track_Berlioz - jazz is for ordinary people_pitch_up.npy,mel_transition_takeFour-JazzIsForOrdinaryPeople_EQ-out_pitch_up.npy
Bolden. - Take Four.mp3,Berlioz - jazz is for ordinary people.mp3,takeFour-JazzIsForOrdinaryPeople_EQ-out.mp3,135.6,158.6,38.8,58.2,Ebm,118.0,Cm,119.0,EQ-out,mel_track_Bolden. - Take Four_pitch_down.npy,mel_track_Berlioz - jazz is for ordinary people_pitch_down.npy,mel_transition_takeFour-JazzIsForOrdinaryPeople_EQ-out_pitch_down.npy
Bolden. - Take Four.mp3,Berlioz - jazz is for ordinary people.mp3,takeFour-JazzIsForOrdinaryPeople_EQ-out.mp3,135.6,158.6,38.8,58.2,Ebm,118.0,Cm,119.0,EQ-out,mel_track_Bolden. - Take Four_gain_+2db.npy,mel_track_Berlioz - jazz is for ordinary people_gain_+2db.npy,mel_transition_takeFour-JazzIsForOrdinaryPeople_EQ-out_gain_+2db.npy
Bolden. - Take Four.mp3,Berlioz - jazz is for ordinary people.mp3,takeFour-JazzIsForOrdinaryPeople_EQ-out.mp3,135.6,158.6,38.8,58.2,Ebm,118.0,Cm,119.0,EQ-out,mel_track_Bolden. - Take Four_gain_-2db.npy,mel_track_Berlioz - jazz is for ordinary people_gain_-2db.npy,mel_transition_takeFour-JazzIsForOrdinaryPeople_EQ-out_gain_-2db.npy
Berlioz - jazz is for ordinary people.mp3,Berlioz - ode to rahsaan.mp3,jazzIsForOrdinaryPeople-odeToRahsaan_EQ-out.mp3,140.7,153.8,36.8,48.9,Cm,119.0,Abm,119.0,EQ-out,mel_track_Berlioz - jazz is for ordinary people.npy,mel_track_Berlioz - ode to rahsaan.npy,mel_transition_jazzIsForOrdinaryPeople-odeToRahsaan_EQ-out.npy
Berlioz - jazz is for ordinary people.mp3,Berlioz - ode to rahsaan.mp3,jazzIsForOrdinaryPeople-odeToRahsaan_EQ-out.mp3,140.7,153.8,36.8,48.9,Cm,119.0,Abm,119.0,EQ-out,mel_track_Berlioz - jazz is for ordinary people_noise.npy,mel_track_Berlioz - ode to rahsaan_noise.npy,mel_transition_jazzIsForOrdinaryPeople-odeToRahsaan_EQ-out_noise.npy
Berlioz - jazz is for ordinary people.mp3,Berlioz - ode to rahsaan.mp3,jazzIsForOrdinaryPeople-odeToRahsaan_EQ-out.mp3,140.7,153.8,36.8,48.9,Cm,119.0,Abm,119.0,EQ-out,mel_track_Berlioz - jazz is for ordinary people_pitch_up.npy,mel_track_Berlioz - ode to rahsaan_pitch_up.npy,mel_transition_jazzIsForOrdinaryPeople-odeToRahsaan_EQ-out_pitch_up.npy
Berlioz - jazz is for ordinary people.mp3,Berlioz - ode to rahsaan.mp3,jazzIsForOrdinaryPeople-odeToRahsaan_EQ-out.mp3,140.7,153.8,36.8,48.9,Cm,119.0,Abm,119.0,EQ-out,mel_track_Berlioz - jazz is for ordinary people_pitch_down.npy,mel_track_Berlioz - ode to rahsaan_pitch_down.npy,mel_transition_jazzIsForOrdinaryPeople-odeToRahsaan_EQ-out_pitch_down.npy
Berlioz - jazz is for ordinary people.mp3,Berlioz - ode to rahsaan.mp3,jazzIsForOrdinaryPeople-odeToRahsaan_EQ-out.mp3,140.7,153.8,36.8,48.9,Cm,119.0,Abm,119.0,EQ-out,mel_track_Berlioz - jazz is for ordinary people_gain_+2db.npy,mel_track_Berlioz - ode to rahsaan_gain_+2db.npy,mel_transition_jazzIsForOrdinaryPeople-odeToRahsaan_EQ-out_gain_+2db.npy
Berlioz - jazz is for ordinary people.mp3,Berlioz - ode to rahsaan.mp3,jazzIsForOrdinaryPeople-odeToRahsaan_EQ-out.mp3,140.7,153.8,36.8,48.9,Cm,119.0,Abm,119.0,EQ-out,mel_track_Berlioz - jazz is for ordinary people_gain_-2db.npy,mel_track_Berlioz - ode to rahsaan_gain_-2db.npy,mel_transition_jazzIsForOrdinaryPeople-odeToRahsaan_EQ-out_gain_-2db.npy
Berlioz - ode to rahsaan.mp3,Claptone - Cream.mp3,odeToRahsaan-cream_EQ-out.mp3,168.1,194.1,68.0,88.0,Abm,119.0,Fm,120.0,EQ-out,mel_track_Berlioz - ode to rahsaan.npy,mel_track_Claptone - Cream.npy,mel_transition_odeToRahsaan-cream_EQ-out.npy
Berlioz - ode to rahsaan.mp3,Claptone - Cream.mp3,odeToRahsaan-cream_EQ-out.mp3,168.1,194.1,68.0,88.0,Abm,119.0,Fm,120.0,EQ-out,mel_track_Berlioz - ode to rahsaan_noise.npy,mel_track_Claptone - Cream_noise.npy,mel_transition_odeToRahsaan-cream_EQ-out_noise.npy
Berlioz - ode to rahsaan.mp3,Claptone - Cream.mp3,odeToRahsaan-cream_EQ-out.mp3,168.1,194.1,68.0,88.0,Abm,119.0,Fm,120.0,EQ-out,mel_track_Berlioz - ode to rahsaan_pitch_up.npy,mel_track_Claptone - Cream_pitch_up.npy,mel_transition_odeToRahsaan-cream_EQ-out_pitch_up.npy
Berlioz - ode to rahsaan.mp3,Claptone - Cream.mp3,odeToRahsaan-cream_EQ-out.mp3,168.1,194.1,68.0,88.0,Abm,119.0,Fm,120.0,EQ-out,mel_track_Berlioz - ode to rahsaan_pitch_down.npy,mel_track_Claptone - Cream_pitch_down.npy,mel_transition_odeToRahsaan-cream_EQ-out_pitch_down.npy
Berlioz - ode to rahsaan.mp3,Claptone - Cream.mp3,odeToRahsaan-cream_EQ-out.mp3,168.1,194.1,68.0,88.0,Abm,119.0,Fm,120.0,EQ-out,mel_track_Berlioz - ode to rahsaan_gain_+2db.npy,mel_track_Claptone - Cream_gain_+2db.npy,mel_transition_odeToRahsaan-cream_EQ-out_gain_+2db.npy
Berlioz - ode to rahsaan.mp3,Claptone - Cream.mp3,odeToRahsaan-cream_EQ-out.mp3,168.1,194.1,68.0,88.0,Abm,119.0,Fm,120.0,EQ-out,mel_track_Berlioz - ode to rahsaan_gain_-2db.npy,mel_track_Claptone - Cream_gain_-2db.npy,mel_transition_odeToRahsaan-cream_EQ-out_gain_-2db.npy
Claptone - Cream.mp3,LAMANT - NEED A BREAK.mp3,cream-needABreak_EQ-out.mp3,172.0,198.0,40.3,48.2,Fm,120.0,Gm,120.0,EQ-out,mel_track_Claptone - Cream.npy,mel_track_LAMANT - NEED A BREAK.npy,mel_transition_cream-needABreak_EQ-out.npy
Claptone - Cream.mp3,LAMANT - NEED A BREAK.mp3,cream-needABreak_EQ-out.mp3,172.0,198.0,40.3,48.2,Fm,120.0,Gm,120.0,EQ-out,mel_track_Claptone - Cream_noise.npy,mel_track_LAMANT - NEED A BREAK_noise.npy,mel_transition_cream-needABreak_EQ-out_noise.npy
Claptone - Cream.mp3,LAMANT - NEED A BREAK.mp3,cream-needABreak_EQ-out.mp3,172.0,198.0,40.3,48.2,Fm,120.0,Gm,120.0,EQ-out,mel_track_Claptone - Cream_pitch_up.npy,mel_track_LAMANT - NEED A BREAK_pitch_up.npy,mel_transition_cream-needABreak_EQ-out_pitch_up.npy
Claptone - Cream.mp3,LAMANT - NEED A BREAK.mp3,cream-needABreak_EQ-out.mp3,172.0,198.0,40.3,48.2,Fm,120.0,Gm,120.0,EQ-out,mel_track_Claptone - Cream_pitch_down.npy,mel_track_LAMANT - NEED A BREAK_pitch_down.npy,mel_transition_cream-needABreak_EQ-out_pitch_down.npy
Claptone - Cream.mp3,LAMANT - NEED A BREAK.mp3,cream-needABreak_EQ-out.mp3,172.0,198.0,40.3,48.2,Fm,120.0,Gm,120.0,EQ-out,mel_track_Claptone - Cream_gain_+2db.npy,mel_track_LAMANT - NEED A BREAK_gain_+2db.npy,mel_transition_cream-needABreak_EQ-out_gain_+2db.npy
Claptone - Cream.mp3,LAMANT - NEED A BREAK.mp3,cream-needABreak_EQ-out.mp3,172.0,198.0,40.3,48.2,Fm,120.0,Gm,120.0,EQ-out,mel_track_Claptone - Cream_gain_-2db.npy,mel_track_LAMANT - NEED A BREAK_gain_-2db.npy,mel_transition_cream-needABreak_EQ-out_gain_-2db.npy
Loure - Keep It Real.mp3,Made in M - Cachalote.mp3,keepItReal-cachalote_EQ-out.mp3,120.0,143.0,40.0,51.0,F#m,120.0,Dm,120.0,EQ-out,mel_track_Loure - Keep It Real.npy,mel_track_Made in M - Cachalote.npy,mel_transition_keepItReal-cachalote_EQ-out.npy
Loure - Keep It Real.mp3,Made in M - Cachalote.mp3,keepItReal-cachalote_EQ-out.mp3,120.0,143.0,40.0,51.0,F#m,120.0,Dm,120.0,EQ-out,mel_track_Loure - Keep It Real_noise.npy,mel_track_Made in M - Cachalote_noise.npy,mel_transition_keepItReal-cachalote_EQ-out_noise.npy
Loure - Keep It Real.mp3,Made in M - Cachalote.mp3,keepItReal-cachalote_EQ-out.mp3,120.0,143.0,40.0,51.0,F#m,120.0,Dm,120.0,EQ-out,mel_track_Loure - Keep It Real_pitch_up.npy,mel_track_Made in M - Cachalote_pitch_up.npy,mel_transition_keepItReal-cachalote_EQ-out_pitch_up.npy
Loure - Keep It Real.mp3,Made in M - Cachalote.mp3,keepItReal-cachalote_EQ-out.mp3,120.0,143.0,40.0,51.0,F#m,120.0,Dm,120.0,EQ-out,mel_track_Loure - Keep It Real_pitch_down.npy,mel_track_Made in M - Cachalote_pitch_down.npy,mel_transition_keepItReal-cachalote_EQ-out_pitch_down.npy
Loure - Keep It Real.mp3,Made in M - Cachalote.mp3,keepItReal-cachalote_EQ-out.mp3,120.0,143.0,40.0,51.0,F#m,120.0,Dm,120.0,EQ-out,mel_track_Loure - Keep It Real_gain_+2db.npy,mel_track_Made in M - Cachalote_gain_+2db.npy,mel_transition_keepItReal-cachalote_EQ-out_gain_+2db.npy
Loure - Keep It Real.mp3,Made in M - Cachalote.mp3,keepItReal-cachalote_EQ-out.mp3,120.0,143.0,40.0,51.0,F#m,120.0,Dm,120.0,EQ-out,mel_track_Loure - Keep It Real_gain_-2db.npy,mel_track_Made in M - Cachalote_gain_-2db.npy,mel_transition_keepItReal-cachalote_EQ-out_gain_-2db.npy
Made in M - Cachalote.mp3,"Nu, Ateyaba - Who Loves The Sun (Original Mix).mp3",cachalote-whoLovesTheSun_EQ-out.mp3,91.0,128.0,64.0,74.0,Dm,120.0,Ebm,120.0,EQ-out,mel_track_Made in M - Cachalote.npy,"mel_track_Nu, Ateyaba - Who Loves The Sun (Original Mix).npy",mel_transition_cachalote-whoLovesTheSun_EQ-out.npy
Made in M - Cachalote.mp3,"Nu, Ateyaba - Who Loves The Sun (Original Mix).mp3",cachalote-whoLovesTheSun_EQ-out.mp3,91.0,128.0,64.0,74.0,Dm,120.0,Ebm,120.0,EQ-out,mel_track_Made in M - Cachalote_noise.npy,"mel_track_Nu, Ateyaba - Who Loves The Sun (Original Mix)_noise.npy",mel_transition_cachalote-whoLovesTheSun_EQ-out_noise.npy
Made in M - Cachalote.mp3,"Nu, Ateyaba - Who Loves The Sun (Original Mix).mp3",cachalote-whoLovesTheSun_EQ-out.mp3,91.0,128.0,64.0,74.0,Dm,120.0,Ebm,120.0,EQ-out,mel_track_Made in M - Cachalote_pitch_up.npy,"mel_track_Nu, Ateyaba - Who Loves The Sun (Original Mix)_pitch_up.npy",mel_transition_cachalote-whoLovesTheSun_EQ-out_pitch_up.npy
Made in M - Cachalote.mp3,"Nu, Ateyaba - Who Loves The Sun (Original Mix).mp3",cachalote-whoLovesTheSun_EQ-out.mp3,91.0,128.0,64.0,74.0,Dm,120.0,Ebm,120.0,EQ-out,mel_track_Made in M - Cachalote_pitch_down.npy,"mel_track_Nu, Ateyaba - Who Loves The Sun (Original Mix)_pitch_down.npy",mel_transition_cachalote-whoLovesTheSun_EQ-out_pitch_down.npy
Made in M - Cachalote.mp3,"Nu, Ateyaba - Who Loves The Sun (Original Mix).mp3",cachalote-whoLovesTheSun_EQ-out.mp3,91.0,128.0,64.0,74.0,Dm,120.0,Ebm,120.0,EQ-out,mel_track_Made in M - Cachalote_gain_+2db.npy,"mel_track_Nu, Ateyaba - Who Loves The Sun (Original Mix)_gain_+2db.npy",mel_transition_cachalote-whoLovesTheSun_EQ-out_gain_+2db.npy
Made in M - Cachalote.mp3,"Nu, Ateyaba - Who Loves The Sun (Original Mix).mp3",cachalote-whoLovesTheSun_EQ-out.mp3,91.0,128.0,64.0,74.0,Dm,120.0,Ebm,120.0,EQ-out,mel_track_Made in M - Cachalote_gain_-2db.npy,"mel_track_Nu, Ateyaba - Who Loves The Sun (Original Mix)_gain_-2db.npy",mel_transition_cachalote-whoLovesTheSun_EQ-out_gain_-2db.npy
